dt,LandAndOceanAverageTemperature
01-Aug-1984,16.972
01-Sep-1984,16.385
01-Oct-1984,15.368
01-Nov-1984,14.32
01-Dec-1984,13.604
01-Jan-1985,13.678
01-Feb-1985,13.731
01-Mar-1985,14.526
01-Apr-1985,15.356
01-May-1985,16.136
01-Jun-1985,16.713
01-Jul-1985,16.906
01-Aug-1985,17.012999999999998
01-Sep-1985,16.357
01-Oct-1985,15.475999999999999
01-Nov-1985,14.388
01-Dec-1985,13.808
01-Jan-1986,13.724
01-Feb-1986,14.084
01-Mar-1986,14.608
01-Apr-1986,15.452
01-May-1986,16.163
01-Jun-1986,16.695999999999998
01-Jul-1986,16.991
01-Aug-1986,16.938
01-Sep-1986,16.285
01-Oct-1986,15.455
01-Nov-1986,14.407
01-Dec-1986,13.805
01-Jan-1987,13.758
01-Feb-1987,14.161
01-Mar-1987,14.538
01-Apr-1987,15.447000000000001
01-May-1987,16.252
01-Jun-1987,16.900000000000002
01-Jul-1987,17.296
01-Aug-1987,17.061
01-Sep-1987,16.569000000000003
01-Oct-1987,15.620999999999999
01-Nov-1987,14.561
01-Dec-1987,14.13
01-Jan-1988,13.978
01-Feb-1988,14.064
01-Mar-1988,14.778
01-Apr-1988,15.593
01-May-1988,16.348
01-Jun-1988,16.976000000000006
01-Jul-1988,17.179000000000002
01-Aug-1988,17.173000000000002
01-Sep-1988,16.553
01-Oct-1988,15.639
01-Nov-1988,14.465
01-Dec-1988,13.923
01-Jan-1989,13.566
01-Feb-1989,13.978000000000002
01-Mar-1989,14.607000000000001
01-Apr-1989,15.422
01-May-1989,16.121
01-Jun-1989,16.725
01-Jul-1989,17.150000000000002
01-Aug-1989,17.051000000000002
01-Sep-1989,16.5
01-Oct-1989,15.597
01-Nov-1989,14.524
01-Dec-1989,14.058
01-Jan-1990,13.890999999999998
01-Feb-1990,14.142999999999999
01-Mar-1990,15.005
01-Apr-1990,15.683
01-May-1990,16.397000000000002
01-Jun-1990,16.995
01-Jul-1990,17.246000000000002
01-Aug-1990,17.11
01-Sep-1990,16.465
01-Oct-1990,15.747
01-Nov-1990,14.77
01-Dec-1990,14.1
01-Jan-1991,13.859000000000002
01-Feb-1991,14.200999999999999
01-Mar-1991,14.689
01-Apr-1991,15.716
01-May-1991,16.37
01-Jun-1991,17.052
01-Jul-1991,17.348
01-Aug-1991,17.163
01-Sep-1991,16.572
01-Oct-1991,15.619000000000002
01-Nov-1991,14.607000000000001
01-Dec-1991,13.98
01-Jan-1992,13.961
01-Feb-1992,14.181
01-Mar-1992,14.771
01-Apr-1992,15.51
01-May-1992,16.319000000000003
01-Jun-1992,16.886000000000006
01-Jul-1992,17.000999999999998
01-Aug-1992,16.900000000000002
01-Sep-1992,16.243
01-Oct-1992,15.419
01-Nov-1992,14.343
01-Dec-1992,13.902
01-Jan-1993,13.896
01-Feb-1993,14.085
01-Mar-1993,14.725
01-Apr-1993,15.482000000000001
01-May-1993,16.230999999999998
01-Jun-1993,16.859
01-Jul-1993,17.155
01-Aug-1993,16.926000000000002
01-Sep-1993,16.381
01-Oct-1993,15.543
01-Nov-1993,14.41
01-Dec-1993,13.904000000000002
01-Jan-1994,13.731
01-Feb-1994,13.773
01-Mar-1994,14.713
01-Apr-1994,15.584000000000001
01-May-1994,16.348
01-Jun-1994,17.021
01-Jul-1994,17.183
01-Aug-1994,17.035999999999998
01-Sep-1994,16.498
01-Oct-1994,15.743
01-Nov-1994,14.754000000000001
01-Dec-1994,14.036
01-Jan-1995,13.945
01-Feb-1995,14.388
01-Mar-1995,14.783
01-Apr-1995,15.587
01-May-1995,16.279
01-Jun-1995,17.008000000000006
01-Jul-1995,17.375
01-Aug-1995,17.297
01-Sep-1995,16.580000000000002
01-Oct-1995,15.748
01-Nov-1995,14.713
01-Dec-1995,13.950999999999999
01-Jan-1996,13.720999999999998
01-Feb-1996,14.207
01-Mar-1996,14.658
01-Apr-1996,15.541
01-May-1996,16.272000000000002
01-Jun-1996,16.847
01-Jul-1996,17.22
01-Aug-1996,17.21
01-Sep-1996,16.444000000000003
01-Oct-1996,15.515999999999998
01-Nov-1996,14.607000000000001
01-Dec-1996,14.052999999999999
01-Jan-1997,13.818
01-Feb-1997,14.177999999999999
01-Mar-1997,14.873
01-Apr-1997,15.634
01-May-1997,16.387999999999998
01-Jun-1997,17.158
01-Jul-1997,17.307000000000002
01-Aug-1997,17.266000000000002
01-Sep-1997,16.766000000000002
01-Oct-1997,15.935
01-Nov-1997,14.952
01-Dec-1997,14.290999999999999
01-Jan-1998,14.063
01-Feb-1998,14.610999999999999
01-Mar-1998,14.958
01-Apr-1998,15.884
01-May-1998,16.671
01-Jun-1998,17.289
01-Jul-1998,17.609
01-Aug-1998,17.491
01-Sep-1998,16.657
01-Oct-1998,15.767999999999999
01-Nov-1998,14.697
01-Dec-1998,14.214
01-Jan-1999,13.933
01-Feb-1999,14.367
01-Mar-1999,14.675999999999998
01-Apr-1999,15.572000000000001
01-May-1999,16.298
01-Jun-1999,16.957
01-Jul-1999,17.218
01-Aug-1999,17.1
01-Sep-1999,16.605
01-Oct-1999,15.675
01-Nov-1999,14.673
01-Dec-1999,14.13
01-Jan-2000,13.773
01-Feb-2000,14.265999999999998
01-Mar-2000,14.845999999999998
01-Apr-2000,15.762
01-May-2000,16.395
01-Jun-2000,17
01-Jul-2000,17.242
01-Aug-2000,17.243000000000002
01-Sep-2000,16.613
01-Oct-2000,15.588
01-Nov-2000,14.632
01-Dec-2000,13.968
01-Jan-2001,13.936
01-Feb-2001,14.179
01-Mar-2001,14.982000000000001
01-Apr-2001,15.808
01-May-2001,16.569000000000003
01-Jun-2001,17.151
01-Jul-2001,17.45
01-Aug-2001,17.294
01-Sep-2001,16.758
01-Oct-2001,15.831
01-Nov-2001,15.011
01-Dec-2001,14.241
01-Jan-2002,14.258
01-Feb-2002,14.505
01-Mar-2002,15.198
01-Apr-2002,15.818
01-May-2002,16.605
01-Jun-2002,17.110000000000007
01-Jul-2002,17.487000000000002
01-Aug-2002,17.328
01-Sep-2002,16.799
01-Oct-2002,15.859000000000002
01-Nov-2002,14.856
01-Dec-2002,14.127
01-Jan-2003,14.207
01-Feb-2003,14.359000000000002
01-Mar-2003,14.973
01-Apr-2003,15.774000000000001
01-May-2003,16.567
01-Jun-2003,17.104000000000006
01-Jul-2003,17.423000000000002
01-Aug-2003,17.402
01-Sep-2003,16.839000000000002
01-Oct-2003,15.997
01-Nov-2003,14.838
01-Dec-2003,14.436
01-Jan-2004,14.097000000000001
01-Feb-2004,14.488
01-Mar-2004,14.992
01-Apr-2004,15.811
01-May-2004,16.383
01-Jun-2004,17.006
01-Jul-2004,17.227
01-Aug-2004,17.266000000000002
01-Sep-2004,16.745
01-Oct-2004,15.889
01-Nov-2004,15.022
01-Dec-2004,14.161
01-Jan-2005,14.159
01-Feb-2005,14.293
01-Mar-2005,15.106
01-Apr-2005,15.978
01-May-2005,16.629
01-Jun-2005,17.248
01-Jul-2005,17.503
01-Aug-2005,17.375
01-Sep-2005,16.903
01-Oct-2005,16.025000000000002
01-Nov-2005,15.005
01-Dec-2005,14.327
01-Jan-2006,13.99
01-Feb-2006,14.435
01-Mar-2006,14.966
01-Apr-2006,15.729000000000001
01-May-2006,16.463
01-Jun-2006,17.215999999999998
01-Jul-2006,17.419
01-Aug-2006,17.479
01-Sep-2006,16.792
01-Oct-2006,15.935
01-Nov-2006,14.931
01-Dec-2006,14.407
01-Jan-2007,14.417
01-Feb-2007,14.408
01-Mar-2007,15.017000000000001
01-Apr-2007,15.93
01-May-2007,16.629
01-Jun-2007,17.168000000000006
01-Jul-2007,17.485
01-Aug-2007,17.339000000000002
01-Sep-2007,16.737000000000002
01-Oct-2007,15.867
01-Nov-2007,14.821
01-Dec-2007,14.11
01-Jan-2008,13.719000000000001
01-Feb-2008,14.061
01-Mar-2008,15.077
01-Apr-2008,15.735
01-May-2008,16.497
01-Jun-2008,17.077
01-Jul-2008,17.449
01-Aug-2008,17.282
01-Sep-2008,16.757
01-Oct-2008,15.931
01-Nov-2008,14.919
01-Dec-2008,14.151
01-Jan-2009,14.091
01-Feb-2009,14.267
01-Mar-2009,14.873
01-Apr-2009,15.819
01-May-2009,16.570999999999998
01-Jun-2009,17.26
01-Jul-2009,17.578
01-Aug-2009,17.427
01-Sep-2009,16.864
01-Oct-2009,15.91
01-Nov-2009,14.968
01-Dec-2009,14.298
01-Jan-2010,14.207999999999998
01-Feb-2010,14.517
01-Mar-2010,15.223
01-Apr-2010,16.038999999999998
01-May-2010,16.732
01-Jun-2010,17.271
01-Jul-2010,17.532
01-Aug-2010,17.412
01-Sep-2010,16.761
01-Oct-2010,15.939
01-Nov-2010,14.995
01-Dec-2010,14.117
01-Jan-2011,13.928
01-Feb-2011,14.193
01-Mar-2011,14.88
01-Apr-2011,15.832
01-May-2011,16.523
01-Jun-2011,17.203000000000007
01-Jul-2011,17.567999999999998
01-Aug-2011,17.475
01-Sep-2011,16.762
01-Oct-2011,15.873
01-Nov-2011,14.799000000000001
01-Dec-2011,14.198
01-Jan-2012,13.859000000000002
01-Feb-2012,14.164
01-Mar-2012,14.863
01-Apr-2012,15.880999999999998
01-May-2012,16.698999999999998
01-Jun-2012,17.252000000000002
01-Jul-2012,17.45
01-Aug-2012,17.42
01-Sep-2012,16.882
01-Oct-2012,16.019000000000002
01-Nov-2012,15.001
01-Dec-2012,14.138
01-Jan-2013,14.117
01-Feb-2013,14.359000000000002
01-Mar-2013,14.952
01-Apr-2013,15.749
01-May-2013,16.608999999999998
01-Jun-2013,17.257
01-Jul-2013,17.503
01-Aug-2013,17.462
01-Sep-2013,16.894000000000002
01-Oct-2013,15.905
01-Nov-2013,15.107000000000001
01-Dec-2013,14.339
01-Jan-2014,14.136
01-Feb-2014,14.157
01-Mar-2014,15.09
01-Apr-2014,16.038
01-May-2014,16.804000000000002
01-Jun-2014,17.303
01-Jul-2014,17.508
01-Aug-2014,17.607
01-Sep-2014,16.975
01-Oct-2014,16.029
01-Nov-2014,14.899
01-Dec-2014,14.41
01-Jan-2015,14.255
01-Feb-2015,14.564
01-Mar-2015,15.193
01-Apr-2015,15.962
01-May-2015,16.774
01-Jun-2015,17.39
01-Jul-2015,17.611
01-Aug-2015,17.589000000000002
01-Sep-2015,17.049
01-Oct-2015,16.29
01-Nov-2015,15.252
01-Dec-2015,14.774
